stage,fold,model_name,model_version,training_cutoff_match_time,match_id,market_id,label_market_bucket,token_id,side,received_at_utc,received_at_ns,game_time_sec,league_id,settled_win,market_prob,calibrated_prob,book_best_ask,book_best_bid,book_spread,book_ask_size,edge,entry_threshold,paper_entry_price,pnl_per_share,pnl_slip_1c,pnl_slip_2c,side_nw,side_mom_100,side_score,structure_score,reason
walk_forward,1,market_nw_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8831927547,2394733,MAP_WINNER,73399839580912218378591774206488912368784281538796408187880296103078741849035,YES,2026-05-30T17:51:47.217+00:00,1780163500813617847,906.0,19101,False,0.4,0.4544312204817221,0.4,0.39,0.010000000000000009,1906.0,0.054431220481722054,0.05,0.4,-0.4,-0.41000000000000003,-0.42000000000000004,1685.0,-0.0,2.0,0.0,market_anchor_edge
walk_forward,1,market_nw_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8832889451,2397040,MAP_WINNER,33229960324716277893740450236892923297252292653424257252005499954737105666530,NO,2026-05-31T12:11:17.268+00:00,1780229477268676899,2631.0,19699,True,0.9,0.958040193437991,0.9,0.88,0.020000000000000018,71.26,0.05804019343799094,0.05,0.9,0.09999999999999998,0.08999999999999997,0.07999999999999996,22920.0,-0.0,13.0,3.0,market_anchor_edge
walk_forward,1,market_score_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8831927547,2394733,MAP_WINNER,73399839580912218378591774206488912368784281538796408187880296103078741849035,YES,2026-05-30T17:47:41.017+00:00,1780163261017282882,696.0,19101,False,0.5,0.5261286871624793,0.5,0.49,0.010000000000000009,40.0,0.02612868716247929,0.02,0.5,-0.5,-0.51,-0.52,1233.0,-523.0,4.0,-0.0,market_anchor_edge
walk_forward,1,market_score_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8832812084,2397039,MAP_WINNER,71058472416398922107320179562083294293700078028627260526821046831029580947031,YES,2026-05-31T10:34:14.533+00:00,1780223650790579963,838.0,19699,False,0.17,0.19188055147294272,0.17,0.16,0.010000000000000009,28.23,0.02188055147294271,0.02,0.17,-0.17,-0.18000000000000002,-0.19,-4176.0,-2393.0,-0.0,0.0,market_anchor_edge
walk_forward,1,market_score_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8833327581,2397078,MATCH_WINNER_GAME3_PROXY,5200208202788358977024120864716360533041240709693704380236601684681552181297,NO,2026-05-31T16:41:49.880+00:00,1780245707275839287,1096.0,19699,False,0.07,0.09219627683447847,0.07,0.06,0.010000000000000009,88.0,0.02219627683447846,0.02,0.07,-0.07,-0.08,-0.09000000000000001,-6135.0,-1337.0,0.0,0.0,market_anchor_edge
walk_forward,1,market_score_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8833492242,2403734,MAP_WINNER,114748806522711322642193195763963446077941944027455536777969652840894397312076,YES,2026-05-31T18:34:29.153+00:00,1780252465377618150,954.0,19699,False,0.24,0.2634667506619483,0.24,0.23,0.009999999999999981,26.75,0.02346675066194831,0.02,0.24,-0.24,-0.25,-0.26,-1404.0,-856.0,0.0,0.0,market_anchor_edge
walk_forward,1,market_structure_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8832812084,2397039,MAP_WINNER,71058472416398922107320179562083294293700078028627260526821046831029580947031,YES,2026-05-31T10:31:03.292+00:00,1780223459265508801,607.0,19699,False,0.43,0.450373303682877,0.43,0.42,0.010000000000000009,30.52,0.020373303682876986,0.02,0.43,-0.43,-0.44,-0.45,-777.0,-1397.0,-0.0,0.0,market_anchor_edge
walk_forward,1,market_structure_logistic,market_anchor_v1,2026-05-30T17:20:46.978+00:00,8832889451,2397040,MAP_WINNER,33229960324716277893740450236892923297252292653424257252005499954737105666530,NO,2026-05-31T12:06:23.175+00:00,1780229183175461381,2330.0,19699,True,0.88,0.9466132582412177,0.88,0.76,0.12,54.38,0.06661325824121767,0.02,0.88,0.12,0.10999999999999999,0.09999999999999998,17115.0,-3551.0,10.0,3.0,market_anchor_edge
walk_forward,2,market_nw_logistic,market_anchor_v1,2026-05-31T18:17:58.840+00:00,8833592202,2402172,MATCH_WINNER_GAME3_PROXY,98746949176922541120421769123425630499782836764605355371450399035028157453760,NO,2026-05-31T20:02:23.230+00:00,1780257739542264019,1645.0,19699,False,0.11,0.16951790715161433,0.11,0.1,0.009999999999999995,168.0,0.05951790715161433,0.05,0.11,-0.11,-0.12,-0.13,-1749.0,19.0,-5.0,0.0,market_anchor_edge
walk_forward,2,market_nw_logistic,market_anchor_v1,2026-05-31T18:17:58.840+00:00,8834190489,0x45dd6e6ee0f2a90ff77ec1f3b2050393b9b18dfaa9afffa1867cce87a51bad6f,MAP_WINNER,90852271027558820565623177699387951731775764190495449774012380453202250668619,NO,2026-06-01T11:02:17.065+00:00,1780311730921569565,1969.0,19699,True,0.91,0.968813546315325,0.91,0.84,0.07000000000000006,110.0,0.05881354631532498,0.05,0.91,0.08999999999999997,0.07999999999999996,0.06999999999999995,27784.0,,25.0,0.0,market_anchor_edge
