model_name,score_kind,ask_filter,threshold,folds,trades,wins,pnl,pnl_1c,pnl_2c,win_rate,avg_ask
winprob_logistic_evfilter,win_prob,ask_25_55,0.18,1,6,4,1.13,1.0699999999999998,1.0099999999999998,0.6666666666666666,0.47833333333333333
winprob_logistic_evfilter,win_prob,ask_20_50,0.18,1,5,3,0.73,0.6799999999999999,0.6299999999999999,0.6,0.454
winprob_logistic_evfilter,win_prob,ask_25_55,0.15,2,7,4,0.7199999999999999,0.6499999999999998,0.5799999999999997,0.5714285714285714,0.4685714285714285
pnl_ridge_regression,pnl_regression,ask_25_55,0.1,2,7,4,0.6699999999999998,0.5999999999999998,0.5299999999999997,0.5714285714285714,0.4757142857142857
pnl_ridge_regression,pnl_regression,ask_20_60,0.1,2,7,4,0.6099999999999998,0.5399999999999998,0.46999999999999975,0.5714285714285714,0.4842857142857143
winprob_logistic_evfilter,win_prob,ask_20_60,0.18,1,7,4,0.49,0.41999999999999993,0.34999999999999987,0.5714285714285714,0.5014285714285714
winprob_logistic_evfilter,win_prob,ask_20_50,0.15,2,6,3,0.33999999999999997,0.2799999999999999,0.21999999999999986,0.5,0.4433333333333333
winprob_logistic_evfilter,win_prob,ask_20_60,0.15,3,9,5,0.3900000000000001,0.30000000000000004,0.20999999999999996,0.5555555555555556,0.5122222222222222
pnl_ridge_regression,pnl_regression,ask_20_50,0.08,2,6,3,0.2900000000000001,0.23000000000000004,0.16999999999999998,0.5,0.45166666666666666
winprob_logistic_evfilter,win_prob,ask_20_50,0.2,1,4,2,0.14,0.09999999999999998,0.05999999999999994,0.5,0.46499999999999997
pnl_ridge_regression,pnl_regression,ask_25_55,0.08,3,8,4,0.14000000000000007,0.06,-0.020000000000000184,0.5,0.4825
pnl_ridge_regression,pnl_regression,ask_15_70,0.15,3,8,5,0.050000000000000155,-0.029999999999999916,-0.10999999999999999,0.625,0.6187499999999999
winprob_logistic_evfilter,win_prob,ask_20_50,0.12,2,7,3,5.551115123125783e-17,-0.07,-0.14000000000000007,0.42857142857142855,0.42857142857142866
pnl_ridge_regression,pnl_regression,ask_20_50,0.1,2,5,2,-0.19,-0.24000000000000005,-0.2900000000000001,0.4,0.438
pnl_hgb_regression,pnl_regression,ask_25_55,-0.02,5,48,21,0.65,0.1699999999999996,-0.31000000000000083,0.4375,0.4239583333333334
pnl_ridge_regression,pnl_regression,ask_20_50,0.12,2,5,2,-0.25,-0.30000000000000004,-0.3500000000000001,0.4,0.45
pnl_ridge_regression,pnl_regression,ask_25_55,0.12,2,5,2,-0.25,-0.30000000000000004,-0.3500000000000001,0.4,0.45
pnl_ridge_regression,pnl_regression,ask_20_50,0.15,1,3,1,-0.3400000000000001,-0.3700000000000001,-0.40000000000000013,0.3333333333333333,0.4466666666666667
winprob_logistic_evfilter,win_prob,ask_25_55,0.2,1,5,2,-0.39,-0.44000000000000006,-0.4900000000000001,0.4,0.47800000000000004
pnl_ridge_regression,pnl_regression,ask_25_55,0.15,1,3,1,-0.47,-0.5,-0.53,0.3333333333333333,0.49
pnl_ridge_regression,pnl_regression,ask_15_70,0.18,3,7,4,-0.47999999999999954,-0.5499999999999998,-0.6199999999999997,0.5714285714285714,0.6399999999999998
pnl_ridge_regression,pnl_regression,ask_25_55,0.05,3,10,4,-0.43,-0.53,-0.6300000000000001,0.4,0.44299999999999995
pnl_ridge_regression,pnl_regression,ask_20_60,0.15,1,5,2,-0.6299999999999999,-0.6799999999999999,-0.73,0.4,0.526
winprob_logistic_evfilter,win_prob,ask_15_70,0.18,4,11,6,-0.5200000000000004,-0.6300000000000001,-0.7400000000000004,0.5454545454545454,0.5927272727272729
winprob_logistic_evfilter,win_prob,ask_20_60,0.2,1,7,3,-0.6199999999999999,-0.69,-0.76,0.42857142857142855,0.5171428571428571
pnl_ridge_regression,pnl_regression,ask_20_60,0.08,3,9,4,-0.6499999999999997,-0.7399999999999998,-0.8299999999999998,0.4444444444444444,0.5166666666666666
pnl_ridge_regression,pnl_regression,ask_20_50,0.2,1,2,0,-0.8300000000000001,-0.8500000000000001,-0.8700000000000001,0.0,0.41500000000000004
pnl_ridge_regression,pnl_regression,ask_20_50,0.18,1,2,0,-0.8300000000000001,-0.8500000000000001,-0.8700000000000001,0.0,0.41500000000000004
pnl_ridge_regression,pnl_regression,ask_15_70,0.2,1,3,1,-0.85,-0.88,-0.91,0.3333333333333333,0.6166666666666667
pnl_ridge_regression,pnl_regression,ask_20_60,0.12,2,6,2,-0.83,-0.89,-0.9500000000000001,0.3333333333333333,0.4716666666666666
pnl_ridge_regression,pnl_regression,ask_25_55,0.18,1,2,0,-0.93,-0.9500000000000001,-0.9700000000000001,0.0,0.465
pnl_ridge_regression,pnl_regression,ask_25_55,0.2,1,2,0,-0.93,-0.9500000000000001,-0.9700000000000001,0.0,0.465
winprob_logistic_evfilter,win_prob,ask_25_55,0.08,4,15,6,-0.7999999999999997,-0.9499999999999998,-1.1,0.4,0.4533333333333333
